time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
-5.298574347245065264e-01	-5.200918097245065264e-01	-5.261953253495065264e-01
-5.176504034745065264e-01	-5.237539190995065264e-01	-5.139882940995065264e-01
-5.213125128495065264e-01	-5.115468878495065264e-01	-5.176504034745065264e-01
-5.078847784745065264e-01	-5.152089972245065264e-01	-5.054433722245065264e-01
-5.127675909745065264e-01	-5.017812628495065264e-01	-5.091054815995065264e-01
-4.993398565995065819e-01	-5.066640753495065264e-01	-4.968984503495065819e-01
-5.030019659745065264e-01	-4.932363409745065819e-01	-5.005605597245065264e-01
-4.907949347245065819e-01	-4.968984503495065819e-01	-4.883535284745065819e-01
-4.944570440995065819e-01	-4.846914190995065819e-01	-4.920156378495065819e-01
-4.822500128495065819e-01	-4.895742315995065819e-01	-4.798086065995065819e-01
-4.859121222245065819e-01	-4.761464972245065819e-01	-4.834707159745065819e-01
-4.737050909745065819e-01	-4.810293097245065819e-01	-4.712636847245065819e-01
-4.773672003495065819e-01	-4.676015753495065819e-01	-4.749257940995065819e-01
-4.651601690995065819e-01	-4.724843878495065819e-01	-4.627187628495065819e-01
-4.688222784745065819e-01	-4.590566534745065819e-01	-4.663808722245065819e-01
-4.566152472245065819e-01	-4.627187628495065819e-01	-4.541738409745065819e-01
-4.602773565995065819e-01	-4.505117315995065819e-01	-4.578359503495065819e-01
-4.480703253495065819e-01	-4.541738409745065819e-01	-4.444082159745065819e-01
-4.517324347245065819e-01	-4.419668097245065819e-01	-4.492910284745065819e-01
-4.395254034745065819e-01	-4.456289190995065819e-01	-4.358632940995065819e-01
-4.431875128495065819e-01	-4.334218878495065819e-01	-4.407461065995065819e-01
-4.309804815995065819e-01	-4.370839972245065819e-01	-4.273183722245065819e-01
-4.346425909745065819e-01	-4.248769659745065819e-01	-4.322011847245065819e-01
-4.224355597245065819e-01	-4.285390753495065819e-01	-4.187734503495065819e-01
-4.260976690995065819e-01	-4.163320440995065819e-01	-4.224355597245065819e-01
-4.138906378495065819e-01	-4.199941534745065819e-01	-4.102285284745065819e-01
-4.175527472245065819e-01	-4.077871222245065819e-01	-4.138906378495065819e-01
-4.041250128495065819e-01	-4.114492315995065819e-01	-4.016836065995065819e-01
-4.090078253495065819e-01	-3.992422003495065819e-01	-4.053457159745065819e-01
-3.955800909745065819e-01	-4.029043097245065819e-01	-3.931386847245065819e-01
-3.992422003495065819e-01	-3.894765753495065819e-01	-3.968007940995065819e-01
-3.870351690995065819e-01	-3.943593878495065819e-01	-3.845937628495065819e-01
-3.906972784745065819e-01	-3.809316534745065819e-01	-3.882558722245065819e-01
-3.784902472245065819e-01	-3.845937628495065819e-01	-3.760488409745065819e-01
-3.821523565995065819e-01	-3.723867315995065819e-01	-3.797109503495065819e-01
-3.699453253495065819e-01	-3.772695440995065819e-01	-3.675039190995065819e-01
-3.736074347245065819e-01	-3.638418097245065819e-01	-3.711660284745065819e-01
-3.614004034745065819e-01	-3.675039190995065819e-01	-3.589589972245065819e-01
-3.650625128495065819e-01	-3.552968878495065819e-01	-3.626211065995065819e-01
-3.528554815995065819e-01	-3.589589972245065819e-01	-3.504140753495065819e-01
-3.565175909745065819e-01	-3.467519659745065819e-01	-3.540761847245065819e-01
-3.443105597245065819e-01	-3.504140753495065819e-01	-3.406484503495065819e-01
-3.479726690995065819e-01	-3.382070440995065819e-01	-3.443105597245065819e-01
-3.357656378495065819e-01	-3.418691534745065819e-01	-3.321035284745065819e-01
-3.394277472245065819e-01	-3.296621222245065819e-01	-3.357656378495065819e-01
-3.260000128495065819e-01	-3.333242315995065819e-01	-3.235586065995065819e-01
-3.308828253495065819e-01	-3.211172003495065819e-01	-3.272207159745065819e-01
-3.174550909745065819e-01	-3.247793097245065819e-01	-3.150136847245065819e-01
-3.211172003495065819e-01	-3.113515753495065819e-01	-3.186757940995065819e-01
-3.089101690995065819e-01	-3.162343878495065819e-01	-3.064687628495065819e-01
-3.125722784745065819e-01	-3.040273565995065819e-01	-3.101308722245065819e-01
-3.003652472245065819e-01	-3.076894659745065819e-01	-2.979238409745065819e-01
-3.040273565995065819e-01	-2.942617315995065819e-01	-3.015859503495065819e-01
-2.918203253495065819e-01	-2.979238409745065819e-01	-2.893789190995065819e-01
-2.954824347245065819e-01	-2.857168097245065819e-01	-2.930410284745065819e-01
-2.832754034745065819e-01	-2.893789190995065819e-01	-2.796132940995065819e-01
-2.869375128495065819e-01	-2.771718878495065819e-01	-2.844961065995065819e-01
-2.747304815995065819e-01	-2.808339972245065819e-01	-2.722890753495065819e-01
-2.783925909745065819e-01	-2.686269659745065819e-01	-2.747304815995065819e-01
-2.661855597245065819e-01	-2.722890753495065819e-01	-2.637441534745065819e-01
-2.698476690995065819e-01	-2.600820440995065819e-01	-2.674062628495065819e-01
-2.576406378495065819e-01	-2.637441534745065819e-01	-2.539785284745065819e-01
-2.613027472245065819e-01	-2.515371222245065819e-01	-2.576406378495065819e-01
-2.490957159745065819e-01	-2.551992315995065819e-01	-2.454336065995065819e-01
-2.527578253495065819e-01	-2.429922003495065819e-01	-2.490957159745065819e-01
-2.405507940995065819e-01	-2.466543097245065819e-01	-2.368886847245065819e-01
-2.442129034745065819e-01	-2.344472784745065819e-01	-2.417714972245065819e-01
-2.320058722245065819e-01	-2.381093878495065819e-01	-2.283437628495065819e-01
-2.356679815995065819e-01	-2.259023565995065819e-01	-2.320058722245065819e-01
-2.234609503495065819e-01	-2.295644659745065819e-01	-2.197988409745065819e-01
-2.259023565995065819e-01	-2.173574347245065819e-01	-2.234609503495065819e-01
-2.136953253495065819e-01	-2.210195440995065819e-01	-2.112539190995065819e-01
-2.185781378495065819e-01	-2.088125128495065819e-01	-2.149160284745065819e-01
-2.051504034745065819e-01	-2.124746222245065819e-01	-2.027089972245065819e-01
-2.088125128495065819e-01	-2.002675909745065819e-01	-2.063711065995065819e-01
-1.966054815995065819e-01	-2.039297003495065819e-01	-1.941640753495065819e-01
-2.002675909745065819e-01	-1.917226690995065819e-01	-1.978261847245065819e-01
-1.880605597245065819e-01	-1.941640753495065819e-01	-1.856191534745065819e-01
-1.917226690995065819e-01	-1.819570440995065819e-01	-1.892812628495065819e-01
-1.795156378495065819e-01	-1.856191534745065819e-01	-1.758535284745065819e-01
-1.831777472245065819e-01	-1.734121222245065819e-01	-1.807363409745065819e-01
-1.709707159745065819e-01	-1.770742315995065819e-01	-1.673086065995065819e-01
-1.746328253495065819e-01	-1.648672003495065819e-01	-1.721914190995065819e-01
-1.624257940995065819e-01	-1.685293097245065819e-01	-1.587636847245065819e-01
-1.660879034745065819e-01	-1.563222784745065819e-01	-1.636464972245065819e-01
-1.538808722245065819e-01	-1.599843878495065819e-01	-1.514394659745065819e-01
-1.575429815995065819e-01	-1.477773565995065819e-01	-1.538808722245065819e-01
-1.453359503495065819e-01	-1.514394659745065819e-01	-1.416738409745065819e-01
-1.489980597245065819e-01	-1.392324347245065819e-01	-1.465566534745065819e-01
-1.367910284745065819e-01	-1.428945440995065819e-01	-1.331289190995065819e-01
-1.392324347245065819e-01	-1.306875128495065819e-01	-1.367910284745065819e-01
-1.270254034745065819e-01	-1.343496222245065819e-01	-1.245839972245065819e-01
-1.319082159745065819e-01	-1.221425909745065819e-01	-1.282461065995065819e-01
-1.184804815995065819e-01	-1.258047003495065819e-01	-1.160390753495065819e-01
-1.221425909745065819e-01	-1.135976690995065819e-01	-1.197011847245065819e-01
-1.099355597245065819e-01	-1.172597784745065819e-01	-1.074941534745065819e-01
-1.135976690995065819e-01	-1.050527472245065819e-01	-1.111562628495065819e-01
-1.026113409745065819e-01	-1.087148565995065819e-01	-1.001699347245065819e-01
-1.050527472245065819e-01	-9.772852847450658187e-02	-1.038320440995065819e-01
-9.406641909950658187e-02	-1.013906378495065819e-01	-9.162501284950658187e-02
-9.772852847450658187e-02	-8.918360659950658187e-02	-9.528712222450658187e-02
-8.552149722450658187e-02	-9.284571597450658187e-02	-8.308009097450658187e-02
-8.918360659950658187e-02	-7.941798159950658187e-02	-8.674220034950658187e-02
-7.697657534950658187e-02	-8.308009097450658187e-02	-7.453516909950658187e-02
-8.063868472450658187e-02	-7.209376284950658187e-02	-7.819727847450658187e-02
-6.843165347450658187e-02	-7.453516909950658187e-02	-6.599024722450658187e-02
-7.209376284950658187e-02	-6.232813784950658187e-02	-6.965235659950658187e-02
-5.988673159950658187e-02	-6.599024722450658187e-02	-5.622462222450658187e-02
-6.354884097450658187e-02	-5.378321597450658187e-02	-6.110743472450658187e-02
-5.134180972450658187e-02	-5.744532534950658187e-02	-4.890040347450658187e-02
-5.500391909950658187e-02	-4.523829409950658187e-02	-5.256251284950658187e-02
-4.279688784950658187e-02	-4.890040347450658187e-02	-3.913477847450658187e-02
-4.645899722450658187e-02	-3.669337222450658187e-02	-4.279688784950658187e-02
-3.425196597450658187e-02	-4.035548159950658187e-02	-3.181055972450658187e-02
-3.791407534950658187e-02	-2.814845034950658534e-02	-3.547266909950658187e-02
-2.570704409950658534e-02	-3.181055972450658187e-02	-2.204493472450658534e-02
-2.936915347450658534e-02	-1.960352847450658534e-02	-2.570704409950658534e-02
-1.594141909950658534e-02	-2.326563784950658534e-02	-1.350001284950658534e-02
-2.082423159950658534e-02	-1.105860659950658534e-02	-1.716212222450658534e-02
-7.396497224506585338e-03	-1.472071597450658534e-02	-4.955090974506585338e-03
-1.105860659950658534e-02	-2.513684724506585338e-03	-8.617200349506585338e-03
1.148424650493414662e-03	-6.175794099506585338e-03	3.589830900493414662e-03
-2.513684724506585338e-03	7.251940275493414662e-03	-7.227847450658533845e-05
9.693346525493414662e-03	2.369127775493414662e-03	1.213475277549341466e-02
6.031237150493414662e-03	1.579686215049341466e-02	8.472643400493414662e-03
1.823826840049341466e-02	1.091404965049341466e-02	2.067967465049341466e-02
1.457615902549341466e-02	2.434178402549341466e-02	1.701756527549341466e-02
2.678319027549341466e-02	2.067967465049341466e-02	2.922459652549341466e-02
2.312108090049341466e-02	3.288670590049341813e-02	2.678319027549341466e-02
3.532811215049341813e-02	2.922459652549341466e-02	3.776951840049341813e-02
3.166600277549341813e-02	4.143162777549341813e-02	3.532811215049341813e-02
4.387303402549341813e-02	3.776951840049341813e-02	4.753514340049341813e-02
4.021092465049341813e-02	4.997654965049341813e-02	4.387303402549341813e-02
5.241795590049341813e-02	4.631444027549341813e-02	5.608006527549341813e-02
4.875584652549341813e-02	5.852147152549341813e-02	5.241795590049341813e-02
6.218358090049341813e-02	5.485936215049341813e-02	6.462498715049341813e-02
5.852147152549341813e-02	6.706639340049341813e-02	6.096287777549341813e-02
7.072850277549341813e-02	6.340428402549341813e-02	7.316990902549341813e-02
6.584569027549341813e-02	7.683201840049341813e-02	6.950779965049341813e-02
7.927342465049341813e-02	7.194920590049341813e-02	8.171483090049341813e-02
7.561131527549341813e-02	8.415623715049341813e-02	7.805272152549341813e-02
8.781834652549341813e-02	8.049412777549341813e-02	9.025975277549341813e-02
8.415623715049341813e-02	9.392186215049341813e-02	8.659764340049341813e-02
9.636326840049341813e-02	8.903904965049341813e-02	9.880467465049341813e-02
9.270115902549341813e-02	1.024667840254934181e-01	9.514256527549341813e-02
1.049081902754934181e-01	9.880467465049341813e-02	1.085702996504934181e-01
1.012460809004934181e-01	1.110117059004934181e-01	1.036874871504934181e-01
1.134531121504934181e-01	1.073495965254934181e-01	1.171152215254934181e-01
1.097910027754934181e-01	1.195566277754934181e-01	1.122324090254934181e-01
1.219980340254934181e-01	1.158945184004934181e-01	1.256601434004934181e-01
1.183359246504934181e-01	1.281015496504934181e-01	1.219980340254934181e-01
1.305429559004934181e-01	1.244394402754934181e-01	1.342050652754934181e-01
1.268808465254934181e-01	1.366464715254934181e-01	1.305429559004934181e-01
1.403085809004934181e-01	1.329843621504934181e-01	1.427499871504934181e-01
1.354257684004934181e-01	1.464120965254934181e-01	1.390878777754934181e-01
1.488535027754934181e-01	1.415292840254934181e-01	1.512949090254934181e-01
1.451913934004934181e-01	1.537363152754934181e-01	1.476327996504934181e-01
1.573984246504934181e-01	1.500742059004934181e-01	1.598398309004934181e-01
1.537363152754934181e-01	1.622812371504934181e-01	1.561777215254934181e-01
1.659433465254934181e-01	1.586191277754934181e-01	1.683847527754934181e-01
1.622812371504934181e-01	1.720468621504934181e-01	1.647226434004934181e-01
1.744882684004934181e-01	1.683847527754934181e-01	1.769296746504934181e-01
1.708261590254934181e-01	1.805917840254934181e-01	1.732675652754934181e-01
1.830331902754934181e-01	1.769296746504934181e-01	1.866952996504934181e-01
1.793710809004934181e-01	1.891367059004934181e-01	1.818124871504934181e-01
1.915781121504934181e-01	1.854745965254934181e-01	1.952402215254934181e-01
1.879160027754934181e-01	1.976816277754934181e-01	1.903574090254934181e-01
2.001230340254934181e-01	1.940195184004934181e-01	2.037851434004934181e-01
1.964609246504934181e-01	2.062265496504934181e-01	1.989023309004934181e-01
2.086679559004934181e-01	2.025644402754934181e-01	2.111093621504934181e-01
2.050058465254934181e-01	2.147714715254934181e-01	2.086679559004934181e-01
2.172128777754934181e-01	2.111093621504934181e-01	2.208749871504934181e-01
2.147714715254934181e-01	2.233163934004934181e-01	2.172128777754934181e-01
2.257577996504934181e-01	2.196542840254934181e-01	2.294199090254934181e-01
2.220956902754934181e-01	2.318613152754934181e-01	2.257577996504934181e-01
2.355234246504934181e-01	2.281992059004934181e-01	2.379648309004934181e-01
2.306406121504934181e-01	2.404062371504934181e-01	2.343027215254934181e-01
2.440683465254934181e-01	2.367441277754934181e-01	2.465097527754934181e-01
2.404062371504934181e-01	2.501718621504934181e-01	2.428476434004934181e-01
2.526132684004934181e-01	2.452890496504934181e-01	2.550546746504934181e-01
2.489511590254934181e-01	2.587167840254934181e-01	2.513925652754934181e-01
2.611581902754934181e-01	2.538339715254934181e-01	2.635995965254934181e-01
2.574960809004934181e-01	2.672617059004934181e-01	2.599374871504934181e-01
2.697031121504934181e-01	2.635995965254934181e-01	2.721445184004934181e-01
2.660410027754934181e-01	2.758066277754934181e-01	2.684824090254934181e-01
2.782480340254934181e-01	2.721445184004934181e-01	2.806894402754934181e-01
2.745859246504934181e-01	2.843515496504934181e-01	2.770273309004934181e-01
2.867929559004934181e-01	2.806894402754934181e-01	2.892343621504934181e-01
2.831308465254934181e-01	2.928964715254934181e-01	2.855722527754934181e-01
2.953378777754934181e-01	2.892343621504934181e-01	2.989999871504934181e-01
2.916757684004934181e-01	3.014413934004934181e-01	2.941171746504934181e-01
3.038827996504934181e-01	2.977792840254934181e-01	3.075449090254934181e-01
3.002206902754934181e-01	3.099863152754934181e-01	3.026620965254934181e-01
3.124277215254934181e-01	3.063242059004934181e-01	3.160898309004934181e-01
3.087656121504934181e-01	3.185312371504934181e-01	3.124277215254934181e-01
3.209726434004934181e-01	3.148691277754934181e-01	3.246347527754934181e-01
3.173105340254934181e-01	3.270761590254934181e-01	3.197519402754934181e-01
3.295175652754934181e-01	3.234140496504934181e-01	3.331796746504934181e-01
3.258554559004934181e-01	3.356210809004934181e-01	3.295175652754934181e-01
3.392831902754934181e-01	3.319589715254934181e-01	3.417245965254934181e-01
3.356210809004934181e-01	3.441660027754934181e-01	3.380624871504934181e-01
3.478281121504934181e-01	3.405038934004934181e-01	3.502695184004934181e-01
3.441660027754934181e-01	3.527109246504934181e-01	3.466074090254934181e-01
3.563730340254934181e-01	3.502695184004934181e-01	3.588144402754934181e-01
3.527109246504934181e-01	3.624765496504934181e-01	3.551523309004934181e-01
3.649179559004934181e-01	3.575937371504934181e-01	3.673593621504934181e-01
3.612558465254934181e-01	3.710214715254934181e-01	3.636972527754934181e-01
3.734628777754934181e-01	3.673593621504934181e-01	3.759042840254934181e-01
3.698007684004934181e-01	3.795663934004934181e-01	3.722421746504934181e-01
3.820077996504934181e-01	3.759042840254934181e-01	3.856699090254934181e-01
3.783456902754934181e-01	3.881113152754934181e-01	3.807870965254934181e-01
3.905527215254934181e-01	3.844492059004934181e-01	3.942148309004934181e-01
3.868906121504934181e-01	3.966562371504934181e-01	3.905527215254934181e-01
3.990976434004934181e-01	3.929941277754934181e-01	4.027597527754934181e-01
3.954355340254934181e-01	4.052011590254934181e-01	3.990976434004934181e-01
4.076425652754934181e-01	4.015390496504934181e-01	4.113046746504934181e-01
4.039804559004934181e-01	4.137460809004934181e-01	4.076425652754934181e-01
4.174081902754934181e-01	4.100839715254934181e-01	4.198495965254934181e-01
4.137460809004934181e-01	4.222910027754934181e-01	4.161874871504934181e-01
4.259531121504934181e-01	4.186288934004934181e-01	4.283945184004934181e-01
4.210702996504934181e-01	4.308359246504934181e-01	4.247324090254934181e-01
4.344980340254934181e-01	4.271738152754934181e-01	4.369394402754934181e-01
4.296152215254934181e-01	4.393808465254934181e-01	4.332773309004934181e-01
4.430429559004934181e-01	4.357187371504934181e-01	4.454843621504934181e-01
4.381601434004934181e-01	4.479257684004934181e-01	4.418222527754934181e-01
4.515878777754934181e-01	4.442636590254934181e-01	4.540292840254934181e-01
4.479257684004934181e-01	4.564706902754934181e-01	4.503671746504934181e-01
4.601327996504934181e-01	4.528085809004934181e-01	4.625742059004934181e-01
4.564706902754934181e-01	4.662363152754934181e-01	4.589120965254934181e-01
4.686777215254934181e-01	4.625742059004934181e-01	4.711191277754934181e-01
4.650156121504934181e-01	4.735605340254934181e-01	4.674570184004934181e-01
4.772226434004934181e-01	4.698984246504934181e-01	4.796640496504934181e-01
4.735605340254934181e-01	4.833261590254934181e-01	4.760019402754934181e-01
4.857675652754934181e-01	4.784433465254934181e-01	4.882089715254934181e-01
4.821054559004934181e-01	4.918710809004934181e-01	4.845468621504934181e-01
4.943124871504934181e-01	4.882089715254934181e-01	4.967538934004934181e-01
4.906503777754934181e-01	5.004160027754934736e-01	4.930917840254934181e-01
5.028574090254934736e-01	4.967538934004934181e-01	5.052988152754934736e-01
4.991952996504934181e-01	5.089609246504934736e-01	5.016367059004934736e-01
5.114023309004934736e-01	5.052988152754934736e-01	5.138437371504934736e-01
5.077402215254934736e-01	5.175058465254934736e-01	5.114023309004934736e-01
5.199472527754934736e-01	5.138437371504934736e-01	5.236093621504934736e-01
5.162851434004934736e-01	5.260507684004934736e-01	5.187265496504934736e-01
5.284921746504934736e-01	5.223886590254934736e-01	5.321542840254934736e-01
5.248300652754934736e-01	5.345956902754934736e-01	5.272714715254934736e-01
5.370370965254934736e-01	5.309335809004934736e-01	5.394785027754934736e-01
5.333749871504934736e-01	5.431406121504934736e-01	5.370370965254934736e-01
5.468027215254934736e-01	5.394785027754934736e-01	5.492441277754934736e-01
5.419199090254934736e-01	5.516855340254934736e-01	5.455820184004934736e-01
5.553476434004934736e-01	5.480234246504934736e-01	5.577890496504934736e-01
5.504648309004934736e-01	5.602304559004934736e-01	5.541269402754934736e-01
5.638925652754934736e-01	5.565683465254934736e-01	5.663339715254934736e-01
5.590097527754934736e-01	5.687753777754934736e-01	5.626718621504934736e-01
5.724374871504934736e-01	5.651132684004934736e-01	5.748788934004934736e-01
5.687753777754934736e-01	5.785410027754934736e-01	5.712167840254934736e-01
5.809824090254934736e-01	5.736581902754934736e-01	5.834238152754934736e-01
5.773202996504934736e-01	5.870859246504934736e-01	5.797617059004934736e-01
5.895273309004934736e-01	5.822031121504934736e-01	5.919687371504934736e-01
5.858652215254934736e-01	5.956308465254934736e-01	5.883066277754934736e-01
5.980722527754934736e-01	5.919687371504934736e-01	6.017343621504934736e-01
5.944101434004934736e-01	6.041757684004934736e-01	5.968515496504934736e-01
6.066171746504934736e-01	5.992929559004934736e-01	6.102792840254934736e-01
6.029550652754934736e-01	6.127206902754934736e-01	6.053964715254934736e-01
6.151620965254934736e-01	6.090585809004934736e-01	6.188242059004934736e-01
6.114999871504934736e-01	6.212656121504934736e-01	6.139413934004934736e-01
6.237070184004934736e-01	6.176035027754934736e-01	6.273691277754933626e-01
6.200449090254934736e-01	6.298105340254933626e-01	6.237070184004934736e-01
6.322519402754933626e-01	6.261484246504933626e-01	6.359140496504933626e-01
6.285898309004933626e-01	6.383554559004933626e-01	6.310312371504933626e-01
6.407968621504933626e-01	6.346933465254933626e-01	6.444589715254933626e-01
6.371347527754933626e-01	6.469003777754933626e-01	6.407968621504933626e-01
6.505624871504933626e-01	6.432382684004933626e-01	6.530038934004933626e-01
6.469003777754933626e-01	6.554452996504933626e-01	6.493417840254933626e-01
6.591074090254933626e-01	6.517831902754933626e-01	6.615488152754933626e-01
6.542245965254933626e-01	6.639902215254933626e-01	6.578867059004933626e-01
6.676523309004933626e-01	6.603281121504933626e-01	6.700937371504933626e-01
6.639902215254933626e-01	6.737558465254933626e-01	6.664316277754933626e-01
6.761972527754933626e-01	6.688730340254933626e-01	6.786386590254933626e-01
6.725351434004933626e-01	6.810800652754933626e-01	6.749765496504933626e-01
6.847421746504933626e-01	6.786386590254933626e-01	6.871835809004933626e-01
6.810800652754933626e-01	6.908456902754933626e-01	6.835214715254933626e-01
6.932870965254933626e-01	6.871835809004933626e-01	6.957285027754933626e-01
6.896249871504933626e-01	6.993906121504933626e-01	6.920663934004933626e-01
7.018320184004933626e-01	6.957285027754933626e-01	7.054941277754933626e-01
6.981699090254933626e-01	7.079355340254933626e-01	7.006113152754933626e-01
7.103769402754933626e-01	7.042734246504933626e-01	7.140390496504933626e-01
7.067148309004933626e-01	7.164804559004933626e-01	7.103769402754933626e-01
7.189218621504933626e-01	7.128183465254933626e-01	7.213632684004933626e-01
7.152597527754933626e-01	7.250253777754933626e-01	7.177011590254933626e-01
7.274667840254933626e-01	7.213632684004933626e-01	7.311288934004933626e-01
7.238046746504933626e-01	7.335702996504933626e-01	7.262460809004933626e-01
7.360117059004933626e-01	7.299081902754933626e-01	7.396738152754933626e-01
7.323495965254933626e-01	7.421152215254933626e-01	7.347910027754933626e-01
7.445566277754933626e-01	7.384531121504933626e-01	7.482187371504933626e-01
7.408945184004933626e-01	7.506601434004933626e-01	7.445566277754933626e-01
7.531015496504933626e-01	7.469980340254933626e-01	7.567636590254933626e-01
7.506601434004933626e-01	7.592050652754933626e-01	7.531015496504933626e-01
7.628671746504933626e-01	7.555429559004933626e-01	7.653085809004933626e-01
7.579843621504933626e-01	7.677499871504933626e-01	7.616464715254933626e-01
7.714120965254933626e-01	7.640878777754933626e-01	7.738535027754933626e-01
7.665292840254933626e-01	7.726327996504933626e-01	7.653085809004933626e-01
7.701913934004933626e-01	7.628671746504933626e-01	7.665292840254933626e-01
7.604257684004933626e-01	7.640878777754933626e-01	7.567636590254933626e-01
7.616464715254933626e-01	7.543222527754933626e-01	7.579843621504933626e-01
7.518808465254933626e-01	7.555429559004933626e-01	7.482187371504933626e-01
7.518808465254933626e-01	7.457773309004933626e-01	7.494394402754933626e-01
7.421152215254933626e-01	7.469980340254933626e-01	7.396738152754933626e-01
7.433359246504933626e-01	7.372324090254933626e-01	7.408945184004933626e-01
7.347910027754933626e-01	7.384531121504933626e-01	7.311288934004933626e-01
7.360117059004933626e-01	7.286874871504933626e-01	7.323495965254933626e-01
7.262460809004933626e-01	7.299081902754933626e-01	7.225839715254933626e-01
7.262460809004933626e-01	7.201425652754933626e-01	7.238046746504933626e-01
7.177011590254933626e-01	7.213632684004933626e-01	7.140390496504933626e-01
7.189218621504933626e-01	7.115976434004933626e-01	7.152597527754933626e-01
7.091562371504933626e-01	7.128183465254933626e-01	7.054941277754933626e-01
7.103769402754933626e-01	7.030527215254933626e-01	7.067148309004933626e-01
7.006113152754933626e-01	7.042734246504933626e-01	6.969492059004933626e-01
7.018320184004933626e-01	6.945077996504933626e-01	6.981699090254933626e-01
6.920663934004933626e-01	6.957285027754933626e-01	6.884042840254933626e-01
6.932870965254933626e-01	6.859628777754933626e-01	6.896249871504933626e-01
6.835214715254933626e-01	6.871835809004933626e-01	6.798593621504933626e-01
6.847421746504933626e-01	6.774179559004933626e-01	6.810800652754933626e-01
6.749765496504933626e-01	6.786386590254933626e-01	6.713144402754933626e-01
6.749765496504933626e-01	6.688730340254933626e-01	6.725351434004933626e-01
6.664316277754933626e-01	6.700937371504933626e-01	6.639902215254933626e-01
6.676523309004933626e-01	6.603281121504933626e-01	6.639902215254933626e-01
6.578867059004933626e-01	6.615488152754933626e-01	6.554452996504933626e-01
6.591074090254933626e-01	6.517831902754933626e-01	6.554452996504933626e-01
6.493417840254933626e-01	6.530038934004933626e-01	6.456796746504933626e-01
6.505624871504933626e-01	6.432382684004933626e-01	6.469003777754933626e-01
6.407968621504933626e-01	6.444589715254933626e-01	6.371347527754933626e-01
6.420175652754933626e-01	6.346933465254933626e-01	6.383554559004933626e-01
6.322519402754933626e-01	6.359140496504933626e-01	6.285898309004933626e-01
6.334726434004933626e-01	6.261484246504933626e-01	6.298105340254933626e-01
6.237070184004934736e-01	6.273691277754933626e-01	6.212656121504934736e-01
6.249277215254934736e-01	6.176035027754934736e-01	6.224863152754934736e-01
6.151620965254934736e-01	6.188242059004934736e-01	6.127206902754934736e-01
6.163827996504934736e-01	6.090585809004934736e-01	6.127206902754934736e-01
6.066171746504934736e-01	6.102792840254934736e-01	6.041757684004934736e-01
6.078378777754934736e-01	6.005136590254934736e-01	6.041757684004934736e-01
5.980722527754934736e-01	6.017343621504934736e-01	5.956308465254934736e-01
5.992929559004934736e-01	5.919687371504934736e-01	5.956308465254934736e-01
5.895273309004934736e-01	5.931894402754934736e-01	5.870859246504934736e-01
5.907480340254934736e-01	5.834238152754934736e-01	5.870859246504934736e-01
5.809824090254934736e-01	5.846445184004934736e-01	5.785410027754934736e-01
5.822031121504934736e-01	5.748788934004934736e-01	5.785410027754934736e-01
5.724374871504934736e-01	5.760995965254934736e-01	5.699960809004934736e-01
5.736581902754934736e-01	5.663339715254934736e-01	5.699960809004934736e-01
5.638925652754934736e-01	5.675546746504934736e-01	5.614511590254934736e-01
5.651132684004934736e-01	5.577890496504934736e-01	5.614511590254934736e-01
5.553476434004934736e-01	5.590097527754934736e-01	5.516855340254934736e-01
5.553476434004934736e-01	5.492441277754934736e-01	5.529062371504934736e-01
5.468027215254934736e-01	5.504648309004934736e-01	5.431406121504934736e-01
5.480234246504934736e-01	5.406992059004934736e-01	5.443613152754934736e-01
5.382577996504934736e-01	5.419199090254934736e-01	5.345956902754934736e-01
5.394785027754934736e-01	5.321542840254934736e-01	5.358163934004934736e-01
5.297128777754934736e-01	5.333749871504934736e-01	5.260507684004934736e-01
5.309335809004934736e-01	5.236093621504934736e-01	5.272714715254934736e-01
5.211679559004934736e-01	5.248300652754934736e-01	5.175058465254934736e-01
5.223886590254934736e-01	5.150644402754934736e-01	5.187265496504934736e-01
5.126230340254934736e-01	5.162851434004934736e-01	5.101816277754934736e-01
5.138437371504934736e-01	5.065195184004934736e-01	5.101816277754934736e-01
5.040781121504934736e-01	5.077402215254934736e-01	5.016367059004934736e-01
5.052988152754934736e-01	4.979745965254934181e-01	5.016367059004934736e-01
4.955331902754934181e-01	4.991952996504934181e-01	4.930917840254934181e-01
4.967538934004934181e-01	4.894296746504934181e-01	4.930917840254934181e-01
4.869882684004934181e-01	4.906503777754934181e-01	4.833261590254934181e-01
4.869882684004934181e-01	4.808847527754934181e-01	4.845468621504934181e-01
4.784433465254934181e-01	4.821054559004934181e-01	4.747812371504934181e-01
4.796640496504934181e-01	4.723398309004934181e-01	4.760019402754934181e-01
4.698984246504934181e-01	4.735605340254934181e-01	4.674570184004934181e-01
4.711191277754934181e-01	4.637949090254934181e-01	4.674570184004934181e-01
4.613535027754934181e-01	4.650156121504934181e-01	4.589120965254934181e-01
4.625742059004934181e-01	4.552499871504934181e-01	4.589120965254934181e-01
4.528085809004934181e-01	4.564706902754934181e-01	4.491464715254934181e-01
4.540292840254934181e-01	4.467050652754934181e-01	4.503671746504934181e-01
4.442636590254934181e-01	4.479257684004934181e-01	4.418222527754934181e-01
