time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
-7.364967747738486725e-01	-7.255104466488486725e-01	-7.328346653988486725e-01
-7.194069310238486725e-01	-7.279518528988486725e-01	-7.181862278988486725e-01
-7.255104466488486725e-01	-7.145241185238486725e-01	-7.206276341488486725e-01
-7.108620091488486725e-01	-7.169655247738486725e-01	-7.059791966488486725e-01
-7.145241185238486725e-01	-7.035377903988486725e-01	-7.108620091488486725e-01
-6.998756810238486725e-01	-7.059791966488486725e-01	-6.949928685238486725e-01
-7.023170872738486725e-01	-6.913307591488486725e-01	-6.974342747738486725e-01
-6.876686497738486725e-01	-6.949928685238486725e-01	-6.840065403988486725e-01
-6.913307591488486725e-01	-6.803444310238486725e-01	-6.876686497738486725e-01
-6.766823216488486725e-01	-6.840065403988486725e-01	-6.717995091488486725e-01
-6.791237278988486725e-01	-6.705788060238486725e-01	-6.754616185238486725e-01
-6.644752903988486725e-01	-6.730202122738486725e-01	-6.620338841488486725e-01
-6.681373997738486725e-01	-6.583717747738486725e-01	-6.644752903988486725e-01
-6.534889622738486725e-01	-6.608131810238486725e-01	-6.510475560238486725e-01
-6.571510716488486725e-01	-6.461647435238486725e-01	-6.547096653988486725e-01
-6.425026341488486725e-01	-6.498268528988486725e-01	-6.388405247738486725e-01
-6.461647435238486725e-01	-6.351784153988486725e-01	-6.425026341488486725e-01
-6.327370091488486725e-01	-6.400612278988486725e-01	-6.278541966488486725e-01
-6.363991185238486725e-01	-6.241920872738486725e-01	-6.315163060238486725e-01
-6.205299778988486725e-01	-6.278541966488486725e-01	-6.168678685238486725e-01
-6.241920872738486725e-01	-6.132057591488486725e-01	-6.205299778988486725e-01
-6.083229466488486725e-01	-6.180885716488486725e-01	-6.058815403988486725e-01
-6.132057591488486725e-01	-6.022194310238486725e-01	-6.095436497738486725e-01
-5.985573216488486725e-01	-6.046608372738486725e-01	-5.948952122738486725e-01
-6.009987278988486725e-01	-5.900123997738486725e-01	-5.985573216488486725e-01
-5.863502903988486725e-01	-5.936745091488486725e-01	-5.839088841488486725e-01
-5.912331028988486725e-01	-5.790260716488486725e-01	-5.863502903988486725e-01
-5.753639622738486725e-01	-5.826881810238486725e-01	-5.717018528988486725e-01
-5.790260716488486725e-01	-5.680397435238486725e-01	-5.753639622738486725e-01
-5.643776341488486725e-01	-5.717018528988486725e-01	-5.607155247738486725e-01
-5.680397435238486725e-01	-5.570534153988486725e-01	-5.643776341488486725e-01
-5.533913060238486725e-01	-5.607155247738486725e-01	-5.485084935238486725e-01
-5.570534153988486725e-01	-5.448463841488486725e-01	-5.533913060238486725e-01
-5.424049778988486725e-01	-5.497291966488486725e-01	-5.387428685238486725e-01
-5.448463841488486725e-01	-5.338600560238486725e-01	-5.411842747738486725e-01
-5.314186497738486725e-01	-5.375221653988486725e-01	-5.265358372738486725e-01
-5.350807591488486725e-01	-5.253151341488486725e-01	-5.301979466488486725e-01
-5.204323216488486725e-01	-5.277565403988486725e-01	-5.167702122738486725e-01
-5.240944310238486725e-01	-5.118873997738486725e-01	-5.204323216488486725e-01
-5.082252903988486725e-01	-5.155495091488486725e-01	-5.045631810238486725e-01
-5.118873997738486725e-01	-5.009010716488486725e-01	-5.094459935238486725e-01
-4.972389622738487280e-01	-5.045631810238486725e-01	-4.935768528988487280e-01
-5.009010716488486725e-01	-4.899147435238487280e-01	-4.972389622738487280e-01
-4.862526341488487280e-01	-4.935768528988487280e-01	-4.838112278988487280e-01
-4.899147435238487280e-01	-4.777077122738487280e-01	-4.862526341488487280e-01
-4.740456028988487280e-01	-4.813698216488487280e-01	-4.716041966488487280e-01
-4.789284153988487280e-01	-4.679420872738487280e-01	-4.752663060238487280e-01
-4.655006810238487280e-01	-4.716041966488487280e-01	-4.593971653988487280e-01
-4.667213841488487280e-01	-4.569557591488487280e-01	-4.642799778988487280e-01
-4.532936497738487280e-01	-4.593971653988487280e-01	-4.496315403988487280e-01
-4.569557591488487280e-01	-4.459694310238487280e-01	-4.532936497738487280e-01
-4.410866185238487280e-01	-4.484108372738487280e-01	-4.386452122738487280e-01
-4.447487278988487280e-01	-4.349831028988487280e-01	-4.423073216488487280e-01
-4.313209935238487280e-01	-4.374245091488487280e-01	-4.264381810238487280e-01
-4.337623997738487280e-01	-4.227760716488487280e-01	-4.301002903988487280e-01
-4.203346653988487280e-01	-4.264381810238487280e-01	-4.154518528988487280e-01
-4.227760716488487280e-01	-4.130104466488487280e-01	-4.191139622738487280e-01
-4.093483372738487280e-01	-4.154518528988487280e-01	-4.044655247738487280e-01
-4.105690403988487280e-01	-4.008034153988487280e-01	-4.081276341488487280e-01
-3.971413060238487280e-01	-4.032448216488487280e-01	-3.934791966488487280e-01
-4.008034153988487280e-01	-3.898170872738487280e-01	-3.971413060238487280e-01
-3.861549778988487280e-01	-3.934791966488487280e-01	-3.824928685238487280e-01
-3.898170872738487280e-01	-3.800514622738487280e-01	-3.861549778988487280e-01
-3.751686497738487280e-01	-3.824928685238487280e-01	-3.715065403988487280e-01
-3.788307591488487280e-01	-3.678444310238487280e-01	-3.751686497738487280e-01
-3.641823216488487280e-01	-3.715065403988487280e-01	-3.605202122738487280e-01
-3.678444310238487280e-01	-3.568581028988487280e-01	-3.641823216488487280e-01
-3.531959935238487280e-01	-3.605202122738487280e-01	-3.507545872738487280e-01
-3.580788060238487280e-01	-3.458717747738487280e-01	-3.531959935238487280e-01
-3.422096653988487280e-01	-3.507545872738487280e-01	-3.385475560238487280e-01
-3.458717747738487280e-01	-3.348854466488487280e-01	-3.422096653988487280e-01
-3.312233372738487280e-01	-3.385475560238487280e-01	-3.287819310238487280e-01
-3.348854466488487280e-01	-3.238991185238487280e-01	-3.312233372738487280e-01
-3.202370091488487280e-01	-3.275612278988487280e-01	-3.177956028988487280e-01
-3.238991185238487280e-01	-3.129127903988487280e-01	-3.202370091488487280e-01
-3.092506810238486725e-01	-3.165748997738487280e-01	-3.055885716488486725e-01
-3.129127903988487280e-01	-3.019264622738486725e-01	-3.092506810238486725e-01
-2.982643528988486725e-01	-3.055885716488486725e-01	-2.946022435238486725e-01
-3.019264622738486725e-01	-2.909401341488486725e-01	-2.982643528988486725e-01
-2.884987278988486725e-01	-2.946022435238486725e-01	-2.836159153988486725e-01
-2.897194310238486725e-01	-2.799538060238486725e-01	-2.872780247738486725e-01
-2.762916966488486725e-01	-2.836159153988486725e-01	-2.726295872738486725e-01
-2.811745091488486725e-01	-2.689674778988486725e-01	-2.762916966488486725e-01
-2.653053685238486725e-01	-2.726295872738486725e-01	-2.628639622738486725e-01
-2.689674778988486725e-01	-2.579811497738486725e-01	-2.653053685238486725e-01
-2.530983372738486725e-01	-2.616432591488486725e-01	-2.518776341488486725e-01
-2.592018528988486725e-01	-2.469948216488486725e-01	-2.543190403988486725e-01
-2.433327122738486725e-01	-2.506569310238486725e-01	-2.396706028988486725e-01
-2.469948216488486725e-01	-2.372291966488486725e-01	-2.433327122738486725e-01
-2.323463841488486725e-01	-2.396706028988486725e-01	-2.299049778988486725e-01
-2.347877903988486725e-01	-2.262428685238486725e-01	-2.323463841488486725e-01
-2.225807591488486725e-01	-2.286842747738486725e-01	-2.176979466488486725e-01
-2.262428685238486725e-01	-2.152565403988486725e-01	-2.213600560238486725e-01
-2.115944310238486725e-01	-2.176979466488486725e-01	-2.067116185238486725e-01
-2.140358372738486725e-01	-2.030495091488486725e-01	-2.103737278988486725e-01
-1.993873997738486725e-01	-2.067116185238486725e-01	-1.969459935238486725e-01
-2.042702122738486725e-01	-1.932838841488486725e-01	-1.993873997738486725e-01
-1.896217747738486725e-01	-1.957252903988486725e-01	-1.859596653988486725e-01
-1.932838841488486725e-01	-1.822975560238486725e-01	-1.884010716488486725e-01
-1.786354466488486725e-01	-1.847389622738486725e-01	-1.749733372738486725e-01
-1.822975560238486725e-01	-1.713112278988486725e-01	-1.786354466488486725e-01
-1.676491185238486725e-01	-1.749733372738486725e-01	-1.639870091488486725e-01
-1.700905247738486725e-01	-1.603248997738486725e-01	-1.664284153988486725e-01
-1.566627903988486725e-01	-1.627663060238486725e-01	-1.530006810238486725e-01
-1.591041966488486725e-01	-1.493385716488486725e-01	-1.566627903988486725e-01
-1.456764622738486725e-01	-1.530006810238486725e-01	-1.432350560238486725e-01
-1.493385716488486725e-01	-1.395729466488486725e-01	-1.456764622738486725e-01
-1.334694310238486725e-01	-1.432350560238486725e-01	-1.310280247738486725e-01
-1.383522435238486725e-01	-1.273659153988486725e-01	-1.346901341488486725e-01
-1.249245091488486725e-01	-1.322487278988486725e-01	-1.200416966488486725e-01
-1.273659153988486725e-01	-1.176002903988486725e-01	-1.249245091488486725e-01
-1.139381810238486725e-01	-1.200416966488486725e-01	-1.102760716488486725e-01
-1.176002903988486725e-01	-1.053932591488486725e-01	-1.139381810238486725e-01
-1.041725560238486725e-01	-1.102760716488486725e-01	-9.928974352384867252e-02
-1.066139622738486725e-01	-9.684833727384867252e-02	-1.041725560238486725e-01
-9.196552477384867252e-02	-9.806904039884867252e-02	-8.830341539884867252e-02
-9.562763414884867252e-02	-8.464130602384867252e-02	-9.318622789884867252e-02
-8.097919664884867252e-02	-8.830341539884867252e-02	-7.853779039884867252e-02
-8.464130602384867252e-02	-7.487568102384867252e-02	-8.097919664884867252e-02
-6.999286852384867252e-02	-7.731708727384867252e-02	-6.877216539884867252e-02
-7.487568102384867252e-02	-6.511005602384867252e-02	-7.121357164884867252e-02
-6.022724352384867946e-02	-6.633075914884867252e-02	-5.656513414884867946e-02
-6.388935289884867252e-02	-5.290302477384867946e-02	-5.900654039884867946e-02
-4.924091539884867946e-02	-5.656513414884867946e-02	-4.557880602384867946e-02
-5.290302477384867946e-02	-4.191669664884867946e-02	-4.924091539884867946e-02
-3.825458727384868640e-02	-4.557880602384867946e-02	-3.337177477384868640e-02
-4.191669664884867946e-02	-3.215107164884868640e-02	-3.825458727384868640e-02
-2.848896227384868293e-02	-3.459247789884868640e-02	-2.360614977384868293e-02
-3.215107164884868640e-02	-2.116474352384868293e-02	-2.726825914884868293e-02
-1.750263414884868293e-02	-2.482685289884868293e-02	-1.384052477384868293e-02
-1.994404039884868293e-02	-1.017841539884868293e-02	-1.628193102384868293e-02
-6.516306023848683800e-03	-1.384052477384868293e-02	-4.074899773848683800e-03
-1.017841539884868293e-02	-4.127903988486837997e-04	-6.516306023848683800e-03
4.470022101151316200e-03	-2.854196648848683800e-03	6.911428351151316200e-03
-4.127903988486837997e-04	1.179424085115131707e-02	4.470022101151316200e-03
1.423564710115131707e-02	8.132131476151317068e-03	1.789775647615131707e-02
1.057353772615131707e-02	2.155986585115131707e-02	1.545635022615131707e-02
2.400127210115131707e-02	1.911845960115131707e-02	2.766338147615131707e-02
2.155986585115131707e-02	3.254619397615131360e-02	2.522197522615131707e-02
3.498760022615131360e-02	2.888408460115131707e-02	3.864970960115131360e-02
3.132549085115131360e-02	4.109111585115132054e-02	3.498760022615131360e-02
4.597392835115132054e-02	3.742900647615131360e-02	4.963603772615132054e-02
4.231181897615132054e-02	5.329814710115132054e-02	4.597392835115132054e-02
5.573955335115132054e-02	4.841533460115132054e-02	6.062236585115132054e-02
5.207744397615132054e-02	6.428447522615132748e-02	5.696025647615132054e-02
6.672588147615132748e-02	5.940166272615132054e-02	7.038799085115132748e-02
6.428447522615132748e-02	7.405010022615132748e-02	6.550517835115132748e-02
7.771220960115132748e-02	7.038799085115132748e-02	8.137431897615132748e-02
7.527080335115132748e-02	8.381572522615132748e-02	7.771220960115132748e-02
8.869853772615132748e-02	8.137431897615132748e-02	8.991924085115132748e-02
8.381572522615132748e-02	9.480205335115132748e-02	8.869853772615132748e-02
9.846416272615132748e-02	9.236064710115132748e-02	1.009055689761513275e-01
9.602275647615132748e-02	1.045676783511513275e-01	9.846416272615132748e-02
1.082297877261513275e-01	1.021262721011513275e-01	1.118918971011513275e-01
1.057883814761513275e-01	1.155540064761513275e-01	1.082297877261513275e-01
1.192161158511513275e-01	1.106711939761513275e-01	1.228782252261513275e-01
1.167747096011513275e-01	1.265403346011513275e-01	1.192161158511513275e-01
1.302024439761513275e-01	1.228782252261513275e-01	1.326438502261513275e-01
1.265403346011513275e-01	1.363059596011513275e-01	1.302024439761513275e-01
1.411887721011513275e-01	1.338645533511513275e-01	1.436301783511513275e-01
1.363059596011513275e-01	1.472922877261513275e-01	1.411887721011513275e-01
1.509543971011513275e-01	1.436301783511513275e-01	1.546165064761513275e-01
1.472922877261513275e-01	1.570579127261513275e-01	1.509543971011513275e-01
1.619407252261513275e-01	1.533958033511513275e-01	1.656028346011513275e-01
1.582786158511513275e-01	1.680442408511513275e-01	1.631614283511513275e-01
1.704856471011513275e-01	1.631614283511513275e-01	1.741477564761513275e-01
1.680442408511513275e-01	1.778098658511513275e-01	1.717063502261513275e-01
1.826926783511513275e-01	1.741477564761513275e-01	1.863547877261513275e-01
1.790305689761513275e-01	1.875754908511513275e-01	1.814719752261513275e-01
1.936790064761513275e-01	1.851340846011513275e-01	1.973411158511513275e-01
1.900168971011513275e-01	1.997825221011513275e-01	1.936790064761513275e-01
2.022239283511513275e-01	1.961204127261513275e-01	2.071067408511513275e-01
2.010032252261513275e-01	2.107688502261513275e-01	2.034446314761513275e-01
2.119895533511513275e-01	2.058860377261513275e-01	2.180930689761513275e-01
2.107688502261513275e-01	2.205344752261513275e-01	2.132102564761513275e-01
2.229758814761513275e-01	2.168723658511513275e-01	2.278586939761513275e-01
2.205344752261513275e-01	2.315208033511513275e-01	2.241965846011513275e-01
2.351829127261513275e-01	2.278586939761513275e-01	2.388450221011513275e-01
2.315208033511513275e-01	2.412864283511513275e-01	2.351829127261513275e-01
2.437278346011513275e-01	2.376243189761513275e-01	2.473899439761513275e-01
2.425071314761513275e-01	2.522727564761513275e-01	2.449485377261513275e-01
2.547141627261513275e-01	2.486106471011513275e-01	2.583762721011513275e-01
2.510520533511513275e-01	2.608176783511513275e-01	2.547141627261513275e-01
2.657004908511513275e-01	2.595969752261513275e-01	2.693626002261513275e-01
2.620383814761513275e-01	2.730247096011513275e-01	2.644797877261513275e-01
2.754661158511513275e-01	2.693626002261513275e-01	2.791282252261513275e-01
2.730247096011513275e-01	2.827903346011513275e-01	2.754661158511513275e-01
2.864524439761513275e-01	2.803489283511513275e-01	2.913352564761513275e-01
2.827903346011513275e-01	2.937766627261513275e-01	2.864524439761513275e-01
2.962180689761513275e-01	2.901145533511513275e-01	2.998801783511513275e-01
2.925559596011513275e-01	3.035422877261513275e-01	2.974387721011513275e-01
3.084251002261513275e-01	2.998801783511513275e-01	3.108665064761513275e-01
3.035422877261513275e-01	3.145286158511512720e-01	3.072043971011513275e-01
3.169700221011512720e-01	3.108665064761513275e-01	3.206321314761512720e-01
3.133079127261512720e-01	3.242942408511512720e-01	3.169700221011512720e-01
3.291770533511512720e-01	3.218528346011512720e-01	3.316184596011512720e-01
3.242942408511512720e-01	3.340598658511512720e-01	3.267356471011512720e-01
3.389426783511512720e-01	3.303977564761512720e-01	3.413840846011512720e-01
3.340598658511512720e-01	3.450461939761512720e-01	3.377219752261512720e-01
3.487083033511512720e-01	3.413840846011512720e-01	3.523704127261512720e-01
3.450461939761512720e-01	3.548118189761512720e-01	3.487083033511512720e-01
3.596946314761512720e-01	3.511497096011512720e-01	3.621360377261512720e-01
3.560325221011512720e-01	3.657981471011512720e-01	3.584739283511512720e-01
3.682395533511512720e-01	3.621360377261512720e-01	3.719016627261512720e-01
3.645774439761512720e-01	3.755637721011512720e-01	3.682395533511512720e-01
3.792258814761512720e-01	3.731223658511512720e-01	3.828879908511512720e-01
3.767844752261512720e-01	3.853293971011512720e-01	3.780051783511512720e-01
3.889915064761512720e-01	3.828879908511512720e-01	3.938743189761512720e-01
3.865501002261512720e-01	3.963157252261512720e-01	3.902122096011512720e-01
3.999778346011512720e-01	3.926536158511512720e-01	4.036399439761512720e-01
3.963157252261512720e-01	4.073020533511512720e-01	3.999778346011512720e-01
4.097434596011512720e-01	4.036399439761512720e-01	4.146262721011512720e-01
4.073020533511512720e-01	4.182883814761512720e-01	4.097434596011512720e-01
4.195090846011512720e-01	4.134055689761512720e-01	4.243918971011512720e-01
4.170676783511512720e-01	4.268333033511512720e-01	4.195090846011512720e-01
4.304954127261512720e-01	4.243918971011512720e-01	4.329368189761512720e-01
4.268333033511512720e-01	4.378196314761512720e-01	4.304954127261512720e-01
4.402610377261512720e-01	4.341575221011512720e-01	4.439231471011512720e-01
4.365989283511512720e-01	4.463645533511512720e-01	4.414817408511512720e-01
4.512473658511512720e-01	4.439231471011512720e-01	4.536887721011512720e-01
4.475852564761512720e-01	4.561301783511512720e-01	4.512473658511512720e-01
4.610129908511512720e-01	4.536887721011512720e-01	4.646751002261512720e-01
4.573508814761512720e-01	4.683372096011512720e-01	4.610129908511512720e-01
4.707786158511512720e-01	4.634543971011512720e-01	4.744407252261512720e-01
4.683372096011512720e-01	4.793235377261512720e-01	4.707786158511512720e-01
4.817649439761512720e-01	4.744407252261512720e-01	4.842063502261512720e-01
4.781028346011512720e-01	4.878684596011512720e-01	4.817649439761512720e-01
4.915305689761512720e-01	4.842063502261512720e-01	4.951926783511512720e-01
4.878684596011512720e-01	4.976340846011512720e-01	4.915305689761512720e-01
5.025168971011513275e-01	4.951926783511512720e-01	5.049583033511513275e-01
4.976340846011512720e-01	5.086204127261513275e-01	5.012961939761513275e-01
5.110618189761513275e-01	5.049583033511513275e-01	5.147239283511513275e-01
5.086204127261513275e-01	5.183860377261513275e-01	5.122825221011513275e-01
5.208274439761513275e-01	5.147239283511513275e-01	5.244895533511513275e-01
5.183860377261513275e-01	5.281516627261513275e-01	5.208274439761513275e-01
5.305930689761513275e-01	5.244895533511513275e-01	5.354758814761513275e-01
5.281516627261513275e-01	5.391379908511513275e-01	5.305930689761513275e-01
5.415793971011513275e-01	5.354758814761513275e-01	5.452415064761513275e-01
5.379172877261513275e-01	5.476829127261513275e-01	5.403586939761513275e-01
5.513450221011513275e-01	5.452415064761513275e-01	5.550071314761513275e-01
5.476829127261513275e-01	5.574485377261513275e-01	5.513450221011513275e-01
5.623313502261513275e-01	5.537864283511513275e-01	5.647727564761513275e-01
5.586692408511513275e-01	5.684348658511513275e-01	5.623313502261513275e-01
5.720969752261513275e-01	5.659934596011513275e-01	5.757590846011513275e-01
5.684348658511513275e-01	5.782004908511513275e-01	5.720969752261513275e-01
5.818626002261513275e-01	5.745383814761513275e-01	5.855247096011513275e-01
5.782004908511513275e-01	5.891868189761513275e-01	5.818626002261513275e-01
5.916282252261513275e-01	5.855247096011513275e-01	5.952903346011513275e-01
5.891868189761513275e-01	5.977317408511513275e-01	5.916282252261513275e-01
6.013938502261513275e-01	5.952903346011513275e-01	6.062766627261513275e-01
5.989524439761513275e-01	6.087180689761513275e-01	6.026145533511513275e-01
6.111594752261513275e-01	6.050559596011513275e-01	6.160422877261513275e-01
6.087180689761513275e-01	6.184836939761513275e-01	6.123801783511513275e-01
6.221458033511513275e-01	6.160422877261513275e-01	6.245872096011513275e-01
6.172629908511513275e-01	6.282493189761513275e-01	6.209251002261513275e-01
6.319114283511513275e-01	6.245872096011513275e-01	6.355735377261513275e-01
6.294700221011513275e-01	6.392356471011513275e-01	6.331321314761513275e-01
6.428977564761513275e-01	6.355735377261513275e-01	6.453391627261513275e-01
6.380149439761513275e-01	6.490012721011513275e-01	6.404563502261513275e-01
6.514426783511513275e-01	6.453391627261513275e-01	6.551047877261513275e-01
6.477805689761513275e-01	6.587668971011513275e-01	6.514426783511513275e-01
6.612083033511513275e-01	6.551047877261513275e-01	6.648704127261513275e-01
6.587668971011513275e-01	6.673118189761513275e-01	6.612083033511513275e-01
6.721946314761513275e-01	6.648704127261513275e-01	6.746360377261513275e-01
6.685325221011513275e-01	6.770774439761513275e-01	6.721946314761513275e-01
6.819602564761513275e-01	6.746360377261513275e-01	6.844016627261513275e-01
6.782981471011513275e-01	6.880637721011513275e-01	6.807395533511513275e-01
6.917258814761513275e-01	6.844016627261513275e-01	6.941672877261513275e-01
6.880637721011513275e-01	6.990501002261513275e-01	6.917258814761513275e-01
7.027122096011513275e-01	6.953879908511513275e-01	7.051536158511513275e-01
6.990501002261513275e-01	7.075950221011513275e-01	7.014915064761513275e-01
7.112571314761513275e-01	7.051536158511513275e-01	7.149192408511513275e-01
7.088157252261513275e-01	7.173606471011513275e-01	7.112571314761513275e-01
7.222434596011513275e-01	7.136985377261513275e-01	7.246848658511513275e-01
7.173606471011513275e-01	7.283469752261513275e-01	7.198020533511513275e-01
7.307883814761513275e-01	7.246848658511513275e-01	7.344504908511513275e-01
7.283469752261513275e-01	7.368918971011513275e-01	7.295676783511513275e-01
7.405540064761513275e-01	7.332297877261513275e-01	7.442161158511513275e-01
7.368918971011513275e-01	7.466575221011513275e-01	7.405540064761513275e-01
7.503196314761513275e-01	7.429954127261513275e-01	7.539817408511513275e-01
7.478782252261513275e-01	7.564231471011513275e-01	7.490989283511513275e-01
7.600852564761513275e-01	7.539817408511513275e-01	7.637473658511513275e-01
7.564231471011513275e-01	7.674094752261513275e-01	7.600852564761513275e-01
7.698508814761513275e-01	7.637473658511513275e-01	7.735129908511513275e-01
7.661887721011513275e-01	7.771751002261513275e-01	7.698508814761513275e-01
7.796165064761513275e-01	7.735129908511513275e-01	7.832786158511513275e-01
7.771751002261513275e-01	7.869407252261513275e-01	7.796165064761513275e-01
7.893821314761513275e-01	7.832786158511513275e-01	7.930442408511513275e-01
7.869407252261513275e-01	7.967063502261513275e-01	7.893821314761513275e-01
8.003684596011513275e-01	7.918235377261513275e-01	8.028098658511513275e-01
7.967063502261513275e-01	8.064719752261513275e-01	7.991477564761513275e-01
8.101340846011513275e-01	8.028098658511513275e-01	8.125754908511513275e-01
8.064719752261513275e-01	8.162376002261513275e-01	8.089133814761513275e-01
8.198997096011513275e-01	8.125754908511513275e-01	8.235618189761513275e-01
8.162376002261513275e-01	8.260032252261513275e-01	8.174583033511513275e-01
8.284446314761513275e-01	8.211204127261513275e-01	8.321067408511513275e-01
8.260032252261513275e-01	8.357688502261513275e-01	8.284446314761513275e-01
8.369895533511513275e-01	8.308860377261513275e-01	8.418723658511513275e-01
8.357688502261513275e-01	8.455344752261513275e-01	8.382102564761513275e-01
8.491965846011513275e-01	8.430930689761513275e-01	8.516379908511513275e-01
8.443137721011513275e-01	8.540793971011513275e-01	8.479758814761513275e-01
8.577415064761513275e-01	8.516379908511513275e-01	8.614036158511513275e-01
8.528586939761513275e-01	8.638450221011513275e-01	8.589622096011513275e-01
8.687278346011513275e-01	8.614036158511513275e-01	8.699485377261513275e-01
8.638450221011513275e-01	8.736106471011513275e-01	8.675071314761513275e-01
8.772727564761513275e-01	8.699485377261513275e-01	8.809348658511513275e-01
8.736106471011513275e-01	8.833762721011513275e-01	8.772727564761513275e-01
8.870383814761513275e-01	8.797141627261513275e-01	8.894797877261513275e-01
8.833762721011513275e-01	8.931418971011513275e-01	8.858176783511513275e-01
8.968040064761513275e-01	8.894797877261513275e-01	8.992454127261513275e-01
8.931418971011513275e-01	9.029075221011513275e-01	8.955833033511513275e-01
9.065696314761513275e-01	8.992454127261513275e-01	9.090110377261513275e-01
9.016868189761513275e-01	9.126731471011513275e-01	9.053489283511513275e-01
9.151145533511513275e-01	9.090110377261513275e-01	9.187766627261513275e-01
9.114524439761513275e-01	9.224387721011513275e-01	9.151145533511513275e-01
9.248801783511513275e-01	9.187766627261513275e-01	9.285422877261513275e-01
9.212180689761513275e-01	9.322043971011513275e-01	9.261008814761513275e-01
9.346458033511513275e-01	9.285422877261513275e-01	9.383079127261513275e-01
9.309836939761513275e-01	9.419700221011513275e-01	9.358665064761513275e-01
9.456321314761513275e-01	9.383079127261513275e-01	9.480735377261513275e-01
9.419700221011513275e-01	9.517356471011513275e-01	9.444114283511513275e-01
9.553977564761513275e-01	9.480735377261513275e-01	9.578391627261513275e-01
9.505149439761513275e-01	9.615012721011513275e-01	9.529563502261513275e-01
9.639426783511513275e-01	9.578391627261513275e-01	9.663840846011513275e-01
9.602805689761513275e-01	9.712668971011513275e-01	9.639426783511513275e-01
9.737083033511513275e-01	9.663840846011513275e-01	9.761497096011513275e-01
9.700461939761513275e-01	9.810325221011513275e-01	9.737083033511513275e-01
9.822532252261513275e-01	9.761497096011513275e-01	9.859153346011513275e-01
9.798118189761513275e-01	9.907981471011513275e-01	9.834739283511513275e-01
9.932395533511513275e-01	9.859153346011513275e-01	9.956809596011513275e-01
9.895774439761513275e-01	9.993430689761513275e-01	9.932395533511513275e-01
1.001784475226151327e+00	9.956809596011513275e-01	1.005446584601151327e+00
9.993430689761513275e-01	1.009108693976151327e+00	1.001784475226151327e+00
1.012770803351151327e+00	1.004225881476151327e+00	1.015212209601151327e+00
1.009108693976151327e+00	1.017653615851151327e+00	1.010329397101151327e+00
1.021315725226151327e+00	1.015212209601151327e+00	1.024977834601151327e+00
1.017653615851151327e+00	1.026198537726151327e+00	1.020095022101151327e+00
1.029860647101151327e+00	1.024977834601151327e+00	1.034743459601151327e+00
1.027419240851151327e+00	1.038405568976151327e+00	1.031081350226151327e+00
1.040846975226151327e+00	1.033522756476151327e+00	1.044509084601151327e+00
1.037184865851151327e+00	1.046950490851151327e+00	1.039626272101151327e+00
1.049391897101151327e+00	1.043288381476151327e+00	1.053054006476151327e+00
1.045729787726151327e+00	1.055495412726151327e+00	1.049391897101151327e+00
1.057936818976151327e+00	1.051833303351151327e+00	1.061598928351151327e+00
1.055495412726151327e+00	1.065261037726151327e+00	1.059157522101151327e+00
1.068923147101151327e+00	1.061598928351151327e+00	1.071364553351151327e+00
1.065261037726151327e+00	1.075026662726151327e+00	1.066481740851151327e+00
1.078688772101151327e+00	1.071364553351151327e+00	1.082350881476151327e+00
1.073805959601151327e+00	1.083571584601151327e+00	1.078688772101151327e+00
1.088454397101151327e+00	1.081130178351151327e+00	1.090895803351151327e+00
1.084792287726151327e+00	1.094557912726151327e+00	1.088454397101151327e+00
1.099440725226151327e+00	1.090895803351151327e+00	1.100661428351151327e+00
1.093337209601151327e+00	1.103102834601151327e+00	1.096999318976151327e+00
1.106764943976151327e+00	1.100661428351151327e+00	1.109206350226151327e+00
1.103102834601151327e+00	1.112868459601151327e+00	1.106764943976151327e+00
1.115309865851151327e+00	1.109206350226151327e+00	1.118971975226151327e+00
1.111647756476151327e+00	1.122634084601151327e+00	1.115309865851151327e+00
1.125075490851151327e+00	1.117751272101151327e+00	1.128737600226151327e+00
1.121413381476151327e+00	1.132399709601151327e+00	1.125075490851151327e+00
1.134841115851151327e+00	1.127516897101151327e+00	1.137282522101151327e+00
1.131179006476151327e+00	1.140944631476151327e+00	1.133620412726151327e+00
1.142165334601151327e+00	1.137282522101151327e+00	1.147048147101151327e+00
1.139723928351151327e+00	1.150710256476151327e+00	1.143386037726151327e+00
1.153151662726151327e+00	1.147048147101151327e+00	1.155593068976151327e+00
1.149489553351151327e+00	1.160475881476151327e+00	1.153151662726151327e+00
1.162917287726151327e+00	1.155593068976151327e+00	1.165358693976151327e+00
1.159255178351151327e+00	1.169020803351151327e+00	1.161696584601151327e+00
1.172682912726151327e+00	1.165358693976151327e+00	1.175124318976151327e+00
1.167800100226151327e+00	1.177565725226151327e+00	1.171462209601151327e+00
1.181227834601151327e+00	1.173903615851151327e+00	1.183669240851151327e+00
1.177565725226151327e+00	1.187331350226151327e+00	1.181227834601151327e+00
1.192214162726151327e+00	1.183669240851151327e+00	1.194655568976151327e+00
1.186110647101151327e+00	1.197096975226151327e+00	1.190993459601151327e+00
1.199538381476151327e+00	1.193434865851151327e+00	1.201979787726151327e+00
1.194655568976151327e+00	1.198317678351151327e+00	1.190993459601151327e+00
1.193434865851151327e+00	1.187331350226151327e+00	1.189772756476151327e+00
